PARTNER / SPINE MAPPING PROBE

=== NEW PARTNER DATA ===

===== TARGET: Sasuke =====
0000CC05  "), cystal_lev_limit=25000, score=8, isshow=1},
003AA8B3  ["50927_65"]=[[{50927, 65, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2255},{10091,2255},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5640, 0, 0, {{TI18N("
003AAA00  _par_07_1"),"5540","5640"},{TI18N("
003AAA29  _par_07_10")},{TI18N("
003AAA45  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAA71  ["50927_64"]=[[{50927, 64, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2155},{10091,2155},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5540, 0, 0, {{TI18N("
003AABBE  _par_07_1"),"5440","5540"},{TI18N("
003AABE7  _par_07_10")},{TI18N("
003AAC03  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAC2F  ["50927_63"]=[[{50927, 63, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2055},{10091,2055},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5440, 0, 0, {{TI18N("
003AAD7C  _par_07_1"),"5340","5440"},{TI18N("
003AADA5  _par_07_10")},{TI18N("
003AADC1  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AADED  ["50927_62"]=[[{50927, 62, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1955},{10091,1955},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5340, 0, 0, {{TI18N("
003AAF3A  _par_07_1"),"5240","5340"},{TI18N("
003AAF63  _par_07_10")},{TI18N("
003AAF7F  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAFAB  ["50927_61"]=[[{50927, 61, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1855},{10091,1855},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5240, 0, 0, {{TI18N("
003AB0F8  _par_07_1"),"5140","5240"},{TI18N("
003AB121  _par_07_10")},{TI18N("
003AB13D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB169  ["50927_60"]=[[{50927, 60, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1755},{10091,1755},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5140, 0, 0, {{TI18N("
003AB2B6  _par_07_1"),"5040","5140"},{TI18N("
003AB2DF  _par_07_10")},{TI18N("
003AB2FB  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB327  ["50927_59"]=[[{50927, 59, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1655},{10091,1655},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5040, 0, 0, {{TI18N("
-----
003AAA71  ["50927_64"]=[[{50927, 64, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2155},{10091,2155},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5540, 0, 0, {{TI18N("
003AABBE  _par_07_1"),"5440","5540"},{TI18N("
003AABE7  _par_07_10")},{TI18N("
003AAC03  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAC2F  ["50927_63"]=[[{50927, 63, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2055},{10091,2055},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5440, 0, 0, {{TI18N("
003AAD7C  _par_07_1"),"5340","5440"},{TI18N("
003AADA5  _par_07_10")},{TI18N("
003AADC1  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AADED  ["50927_62"]=[[{50927, 62, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1955},{10091,1955},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5340, 0, 0, {{TI18N("
003AAF3A  _par_07_1"),"5240","5340"},{TI18N("
003AAF63  _par_07_10")},{TI18N("
003AAF7F  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAFAB  ["50927_61"]=[[{50927, 61, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1855},{10091,1855},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5240, 0, 0, {{TI18N("
003AB0F8  _par_07_1"),"5140","5240"},{TI18N("
003AB121  _par_07_10")},{TI18N("
003AB13D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB169  ["50927_60"]=[[{50927, 60, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1755},{10091,1755},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5140, 0, 0, {{TI18N("
003AB2B6  _par_07_1"),"5040","5140"},{TI18N("
003AB2DF  _par_07_10")},{TI18N("
003AB2FB  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB327  ["50927_59"]=[[{50927, 59, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1655},{10091,1655},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5040, 0, 0, {{TI18N("
003AB474  _par_07_1"),"4940","5040"},{TI18N("
003AB49D  _par_07_10")},{TI18N("
003AB4B9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB4E5  ["50927_58"]=[[{50927, 58, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,9}}, {{10090,1555},{10091,1555},{10089,9},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4940, 0, 0, {{TI18N("
-----
003AAC2F  ["50927_63"]=[[{50927, 63, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2055},{10091,2055},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5440, 0, 0, {{TI18N("
003AAD7C  _par_07_1"),"5340","5440"},{TI18N("
003AADA5  _par_07_10")},{TI18N("
003AADC1  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AADED  ["50927_62"]=[[{50927, 62, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1955},{10091,1955},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5340, 0, 0, {{TI18N("
003AAF3A  _par_07_1"),"5240","5340"},{TI18N("
003AAF63  _par_07_10")},{TI18N("
003AAF7F  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAFAB  ["50927_61"]=[[{50927, 61, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1855},{10091,1855},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5240, 0, 0, {{TI18N("
003AB0F8  _par_07_1"),"5140","5240"},{TI18N("
003AB121  _par_07_10")},{TI18N("
003AB13D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB169  ["50927_60"]=[[{50927, 60, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1755},{10091,1755},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5140, 0, 0, {{TI18N("
003AB2B6  _par_07_1"),"5040","5140"},{TI18N("
003AB2DF  _par_07_10")},{TI18N("
003AB2FB  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB327  ["50927_59"]=[[{50927, 59, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1655},{10091,1655},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5040, 0, 0, {{TI18N("
003AB474  _par_07_1"),"4940","5040"},{TI18N("
003AB49D  _par_07_10")},{TI18N("
003AB4B9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB4E5  ["50927_58"]=[[{50927, 58, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,9}}, {{10090,1555},{10091,1555},{10089,9},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4940, 0, 0, {{TI18N("
003AB630  _par_07_1"),"4840","4940"},{TI18N("
003AB659  _par_07_10")},{TI18N("
003AB675  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB6A1  ["50927_57"]=[[{50927, 57, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,8}}, {{10090,1455},{10091,1455},{10089,8},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4840, 0, 0, {{TI18N("
-----
003AADED  ["50927_62"]=[[{50927, 62, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1955},{10091,1955},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5340, 0, 0, {{TI18N("
003AAF3A  _par_07_1"),"5240","5340"},{TI18N("
003AAF63  _par_07_10")},{TI18N("
003AAF7F  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAFAB  ["50927_61"]=[[{50927, 61, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1855},{10091,1855},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5240, 0, 0, {{TI18N("
003AB0F8  _par_07_1"),"5140","5240"},{TI18N("
003AB121  _par_07_10")},{TI18N("
003AB13D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB169  ["50927_60"]=[[{50927, 60, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1755},{10091,1755},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5140, 0, 0, {{TI18N("
003AB2B6  _par_07_1"),"5040","5140"},{TI18N("
003AB2DF  _par_07_10")},{TI18N("
003AB2FB  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB327  ["50927_59"]=[[{50927, 59, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1655},{10091,1655},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5040, 0, 0, {{TI18N("
003AB474  _par_07_1"),"4940","5040"},{TI18N("
003AB49D  _par_07_10")},{TI18N("
003AB4B9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB4E5  ["50927_58"]=[[{50927, 58, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,9}}, {{10090,1555},{10091,1555},{10089,9},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4940, 0, 0, {{TI18N("
003AB630  _par_07_1"),"4840","4940"},{TI18N("
003AB659  _par_07_10")},{TI18N("
003AB675  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB6A1  ["50927_57"]=[[{50927, 57, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,8}}, {{10090,1455},{10091,1455},{10089,8},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4840, 0, 0, {{TI18N("
003AB7EC  _par_07_1"),"4740","4840"},{TI18N("
003AB815  _par_07_10")},{TI18N("
003AB831  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB85D  ["50927_56"]=[[{50927, 56, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,7}}, {{10090,1355},{10091,1355},{10089,7},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4740, 0, 0, {{TI18N("
-----
003AAFAB  ["50927_61"]=[[{50927, 61, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1855},{10091,1855},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5240, 0, 0, {{TI18N("
003AB0F8  _par_07_1"),"5140","5240"},{TI18N("
003AB121  _par_07_10")},{TI18N("
003AB13D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB169  ["50927_60"]=[[{50927, 60, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1755},{10091,1755},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5140, 0, 0, {{TI18N("
003AB2B6  _par_07_1"),"5040","5140"},{TI18N("
003AB2DF  _par_07_10")},{TI18N("
003AB2FB  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB327  ["50927_59"]=[[{50927, 59, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1655},{10091,1655},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5040, 0, 0, {{TI18N("
003AB474  _par_07_1"),"4940","5040"},{TI18N("
003AB49D  _par_07_10")},{TI18N("
003AB4B9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB4E5  ["50927_58"]=[[{50927, 58, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,9}}, {{10090,1555},{10091,1555},{10089,9},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4940, 0, 0, {{TI18N("
003AB630  _par_07_1"),"4840","4940"},{TI18N("
003AB659  _par_07_10")},{TI18N("
003AB675  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB6A1  ["50927_57"]=[[{50927, 57, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,8}}, {{10090,1455},{10091,1455},{10089,8},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4840, 0, 0, {{TI18N("
003AB7EC  _par_07_1"),"4740","4840"},{TI18N("
003AB815  _par_07_10")},{TI18N("
003AB831  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB85D  ["50927_56"]=[[{50927, 56, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,7}}, {{10090,1355},{10091,1355},{10089,7},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4740, 0, 0, {{TI18N("
003AB9A8  _par_07_1"),"4640","4740"},{TI18N("
003AB9D1  _par_07_10")},{TI18N("
003AB9ED  _par_07_5")}}, "E40526", "E405260", {1}}]],
003ABA19  ["50927_55"]=[[{50927, 55, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,6}}, {{10090,1255},{10091,1255},{10089,6},{10001,1500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4640, 0, 0, {{TI18N("
-----
003AB169  ["50927_60"]=[[{50927, 60, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1755},{10091,1755},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5140, 0, 0, {{TI18N("
003AB2B6  _par_07_1"),"5040","5140"},{TI18N("
003AB2DF  _par_07_10")},{TI18N("
003AB2FB  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB327  ["50927_59"]=[[{50927, 59, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1655},{10091,1655},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5040, 0, 0, {{TI18N("
003AB474  _par_07_1"),"4940","5040"},{TI18N("
003AB49D  _par_07_10")},{TI18N("
003AB4B9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB4E5  ["50927_58"]=[[{50927, 58, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,9}}, {{10090,1555},{10091,1555},{10089,9},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4940, 0, 0, {{TI18N("
003AB630  _par_07_1"),"4840","4940"},{TI18N("
003AB659  _par_07_10")},{TI18N("
003AB675  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB6A1  ["50927_57"]=[[{50927, 57, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,8}}, {{10090,1455},{10091,1455},{10089,8},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4840, 0, 0, {{TI18N("
003AB7EC  _par_07_1"),"4740","4840"},{TI18N("
003AB815  _par_07_10")},{TI18N("
003AB831  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB85D  ["50927_56"]=[[{50927, 56, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,7}}, {{10090,1355},{10091,1355},{10089,7},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4740, 0, 0, {{TI18N("
003AB9A8  _par_07_1"),"4640","4740"},{TI18N("
003AB9D1  _par_07_10")},{TI18N("
003AB9ED  _par_07_5")}}, "E40526", "E405260", {1}}]],
003ABA19  ["50927_55"]=[[{50927, 55, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,6}}, {{10090,1255},{10091,1255},{10089,6},{10001,1500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4640, 0, 0, {{TI18N("
003ABB64  _par_07_1"),"4540","4640"},{TI18N("
003ABB8D  _par_07_10")},{TI18N("
003ABBA9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003ABBD5  ["50927_54"]=[[{50927, 54, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,5}}, {{10090,1155},{10091,1155},{10089,5},{10001,1500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4540, 0, 0, {{TI18N("
-----
003AB327  ["50927_59"]=[[{50927, 59, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1655},{10091,1655},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5040, 0, 0, {{TI18N("
003AB474  _par_07_1"),"4940","5040"},{TI18N("
003AB49D  _par_07_10")},{TI18N("
003AB4B9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB4E5  ["50927_58"]=[[{50927, 58, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,9}}, {{10090,1555},{10091,1555},{10089,9},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4940, 0, 0, {{TI18N("
003AB630  _par_07_1"),"4840","4940"},{TI18N("
003AB659  _par_07_10")},{TI18N("
003AB675  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB6A1  ["50927_57"]=[[{50927, 57, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,8}}, {{10090,1455},{10091,1455},{10089,8},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4840, 0, 0, {{TI18N("
003AB7EC  _par_07_1"),"4740","4840"},{TI18N("
003AB815  _par_07_10")},{TI18N("
003AB831  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB85D  ["50927_56"]=[[{50927, 56, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,7}}, {{10090,1355},{10091,1355},{10089,7},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4740, 0, 0, {{TI18N("
003AB9A8  _par_07_1"),"4640","4740"},{TI18N("
003AB9D1  _par_07_10")},{TI18N("
003AB9ED  _par_07_5")}}, "E40526", "E405260", {1}}]],
003ABA19  ["50927_55"]=[[{50927, 55, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,6}}, {{10090,1255},{10091,1255},{10089,6},{10001,1500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4640, 0, 0, {{TI18N("
003ABB64  _par_07_1"),"4540","4640"},{TI18N("
003ABB8D  _par_07_10")},{TI18N("
003ABBA9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003ABBD5  ["50927_54"]=[[{50927, 54, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,5}}, {{10090,1155},{10091,1155},{10089,5},{10001,1500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4540, 0, 0, {{TI18N("
003ABD20  _par_07_1"),"4440","4540"},{TI18N("
003ABD49  _par_07_10")},{TI18N("
003ABD65  _par_07_5")}}, "E40526", "E405260", {1}}]],
003ABD91  ["50927_53"]=[[{50927, 53, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,4}}, {{10090,1055},{10091,1055},{10089,4},{10001,1500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4440, 0, 0, {{TI18N("
-----
003AB4E5  ["50927_58"]=[[{50927, 58, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,9}}, {{10090,1555},{10091,1555},{10089,9},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 4940, 0, 0, {{TI18N("
